-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:162:9-170:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:166:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:164:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:165:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:163:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/dcc74feee60451434479ec1113e50830/transformed/jetified-unity-ads/AndroidManifest.xml:2:1-36:12
MERGED from [DoooStream.aar] /Users/arnabmandal/.gradle/caches/transforms-3/7330fe1bad411c98984140ce979164b9/transformed/jetified-DoooStream/AndroidManifest.xml:2:1-9:12
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/4c3e7b517599fa54d5267b0b21907c4d/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:2:1-35:12
MERGED from [extension-ffmpeg.aar] /Users/arnabmandal/.gradle/caches/transforms-3/b6dc2a185f44511c74fa7747914f0f9f/transformed/jetified-extension-ffmpeg/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mukeshsolanki.Android-Tamper-Detector:tamperdetector-no-op:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/099fe4fa4dd71760c37bebe9df79dfe1/transformed/jetified-tamperdetector-no-op-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7d19acfc36b320190ad6edb98869f9b9/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:2:1-70:12
MERGED from [:liquid_swipe] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/liquid_swipe/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.shreyaspatil.MaterialDialog:MaterialDialog:2.2.2] /Users/arnabmandal/.gradle/caches/transforms-3/e566d862e3ff2ebacf07dff946c9b5cc/transformed/jetified-MaterialDialog-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f492fb9e26ec0c22fcaf3e2aea28f11a/transformed/jetified-oopsnointernet-2.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/f1aebae41494819848a48213ad39df21/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:2:1-25:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/6dd121f569cea4c27ce77084771fc7c9/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/0d63956ebb3383cd9070af58ecdf4100/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:2:1-17:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/66c6c371a68f5688e8e8e30cdeb3709f/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/a9b9cf8fa6cee0320933b22c512cd865/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/62f902dc48eaac481024cd1f02adc981/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/454ddb08be019be5d45284462739d2fa/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
